NomImage;Numero;nbPixBoucleHaut;nbPixBoucleBas;Compacity;distSTDskel;nbPixSkelQuartBasGauche
001,pgm;1;3179;3492;1,124317;4,453438;78
002,pgm;2;0;797;1,343571;10,908481;53
003,pgm;3;0;1;0,07958;15,67524;102
004,pgm;4;0;1;0,07958;13,880056;37
015,pgm;5;2370;3466;2,052821;12,976402;95
366,pgm;6;1667;3440;1,497478;9,001304;80
007,pgm;7;0;1;0,07958;12,159955;79
468,pgm;8;2348;506;1,126526;9,581547;44
086,pgm;6;1925;3415;1,702531;11,400045;80
010,pgm;0;0;1;0,07958;13,955261;69
076,pgm;6;2057;3390;2,109661;12,948915;81
012,pgm;2;0;951;1,307502;13,37073;25
013,pgm;3;677;423;4,132435;13,984409;131
014,pgm;4;1255;7;1,16633;12,287556;80
415,pgm;5;1659;3353;1,900834;11,23697;87
106,pgm;6;2824;3312;1,136321;6,477809;75
017,pgm;7;0;1;0,07958;11,553398;68
348,pgm;8;2883;722;1,09776;8,992079;44
019,pgm;9;0;960;1,134758;15,537159;139
020,pgm;0;0;742;0,967935;15,694549;80
021,pgm;1;3300;3635;1,046575;3,875923;81
022,pgm;2;0;677;1,152085;13,904449;48
023,pgm;3;1;0;0,07958;14,584029;55
024,pgm;4;0;1;0,07958;10,276919;55
416,pgm;6;2210;3305;1,386695;10,164094;71
026,pgm;6;2397;3868;1,425514;10,435932;79
027,pgm;7;0;1;0,07958;12,373379;67
088,pgm;8;2834;141;1,354194;11,648521;41
029,pgm;9;0;1;0,07958;12,514082;91
030,pgm;0;0;439;0,939731;13,989541;98
031,pgm;1;3115;3582;1,098171;4,090683;83
125,pgm;5;1436;3297;2,544284;12,933053;88
033,pgm;3;0;1;0,07958;16,07516;84
034,pgm;4;205;0;0,8944;8,526707;56
425,pgm;5;2202;3273;2,076837;13,776673;89
216,pgm;6;1403;3273;2,132726;12,841635;89
037,pgm;7;0;1;0,07958;11,579213;43
078,pgm;8;3239;273;1,106708;9,047008;40
039,pgm;9;0;1117;1,077854;13,857895;148
040,pgm;0;1;0;0,07958;8,856346;48
025,pgm;5;2370;3269;1,900785;15,067444;96
042,pgm;2;0;726;1,32633;13,374642;44
043,pgm;3;1;0;0,07958;11,936417;34
044,pgm;4;32;0;0,805746;6,790414;66
375,pgm;5;2885;3243;1,904942;14,265061;81
516,pgm;6;2214;3240;1,726652;12,233809;73
047,pgm;7;0;1;0,07958;11,533954;77
148,pgm;8;2955;587;1,107287;7,375715;40
261,pgm;1;2797;3226;0,956081;2,877738;71
050,pgm;0;0;629;0,871582;11,009933;88
051,pgm;1;3068;3207;1,015692;1,260656;71
052,pgm;2;0;570;1,156141;10,831187;47
053,pgm;3;0;1;0,07958;15,711656;123
054,pgm;4;0;1;0,07958;9,951;44
311,pgm;1;2973;3219;1,095816;1,176949;76
435,pgm;5;2992;3204;1,903763;13,199943;80
057,pgm;7;0;1;0,07958;9,831112;72
248,pgm;8;2099;473;1,070429;8,006565;37
059,pgm;9;0;1;0,07958;11,810176;68
060,pgm;0;1;0;0,07958;13,234183;29
061,pgm;1;3097;3135;0,958687;1,418922;67
062,pgm;2;0;466;1,038978;9,144122;65
063,pgm;3;0;1;0,07958;14,951488;63
064,pgm;4;1260;0;1,018685;9,818213;57
126,pgm;6;2169;3192;1,205721;8,243222;70
211,pgm;1;2791;3190;1,134475;2,496077;76
067,pgm;7;0;1;0,07958;5,544311;73
128,pgm;8;3046;318;1,20827;8,249453;26
069,pgm;9;0;1;0,07958;13,88868;62
146,pgm;6;2104;3187;1,657835;9,375294;78
071,pgm;1;3397;3271;1,124823;4,367657;82
072,pgm;2;0;575;0,976548;8,697807;101
073,pgm;3;1;0;0,07958;12,195551;72
074,pgm;4;396;0;1,591797;8,295653;81
206,pgm;6;1588;3151;1,698128;10,476783;78
481,pgm;1;2890;3143;0,926321;2,065822;72
077,pgm;7;0;1;0,07958;11,433492;82
378,pgm;8;2600;19;1,108496;11,669702;19
079,pgm;9;0;1;0,07958;12,884168;124
491,pgm;1;2890;3143;0,926321;2,065822;72
081,pgm;1;3536;3147;1,001446;2,839047;77
082,pgm;2;0;671;1,332577;9,67778;52
083,pgm;3;0;1;0,07958;14,761906;98
