NomImage;Numero;nbPixBoucleHaut;nbPixBoucleBas;Compacity;distSTDskel;nbPixSkelQuartBasGauche;skelXcentreGrav;skelYcentreGrav;boucleXcentreGrav;boucleYcentreGrav;diffSkelBoucleXcentreGrav;diffSkelBoucleYcentreGrav;nbPixDiagInfSkel;nbPixDiagSupSkel;minorAxisSkel;majorAxisSkel;OrientationSkel;PHI1skel;PHI2skel;PHI3skel;PHI4skel
001.pgm;1;3179;3492;1.124317;4.453438;78;47.017964;51.323353;51.815470;50.444611;-4.797506;0.878742;148;184;117.517961;137.420441;-0.316421;0.230066;240.352936;1025.665091;420.176031
002.pgm;2;0;797;1.343571;10.908481;53;55.696356;57.356275;83.283563;51.149310;-27.587207;6.206965;112;133;84.139248;122.442203;0.139276;0.191951;260.259228;1665.744968;319.442018
003.pgm;3;0;1;0.079580;15.675240;102;62.682819;36.643172;74.000000;11.000000;-11.317181;25.643172;187;33;74.524592;125.647179;0.731898;0.149949;177.246769;1280.428363;199.527601
004.pgm;4;0;1;0.079580;13.880056;37;50.074074;63.757576;71.000000;91.000000;-20.925926;-27.242424;132;165;102.932090;116.347314;-0.339405;0.239996;398.270201;2659.773304;529.970574
005.pgm;5;920;2264;2.559351;15.009114;72;48.942779;56.016349;58.906093;61.117462;-9.963314;-5.101114;125;239;76.830974;125.304324;0.365803;0.252624;468.737791;3238.792970;549.182154
006.pgm;6;1477;1812;1.548746;12.447514;124;48.704319;35.724252;53.742475;26.411067;-5.038156;9.313185;181;119;83.266336;127.848419;-0.509488;0.153608;98.265100;271.047704;128.756279
007.pgm;7;0;1;0.079580;12.159955;79;68.538117;43.636771;93.000000;37.000000;-24.461883;6.636771;165;56;78.898476;148.909938;-0.590726;0.186798;266.020921;2291.965505;366.665135
008.pgm;8;1951;0;1.472492;15.496875;0;34.208029;54.091241;19.202973;41.789851;15.005056;12.301390;86;185;77.991596;134.845640;-0.748560;0.153787;173.632270;1210.498447;199.097130
009.pgm;9;271;1974;1.110537;11.532092;73;56.100000;41.634615;68.229399;41.690869;-12.129399;-0.056253;175;78;89.535632;104.235669;0.591924;0.157580;172.939140;831.728168;178.512853
010.pgm;0;0;1;0.079580;13.955261;69;46.047771;59.990446;73.000000;88.000000;-26.952229;-28.009554;85;227;104.350541;114.398329;0.492781;0.226637;332.955018;1977.831012;423.748838
011.pgm;1;2429;2553;1.071516;1.681208;67;50.084942;47.177606;50.450422;46.675432;-0.365479;0.502175;133;124;109.559331;112.995958;-0.410451;0.162715;148.269202;661.975997;192.952426
